Series,Indicator,Subtitle,Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Subquestion_1,Subquestion_2,Subquestion_3,Subquestion_4,Subquestion_5,Subquestion_6,Subquestion_7,Subquestion_8,Subquestion_9,Subquestion_10,Subquestion_11,Subquestion_12,Subquestion_13,Subquestion_14,Subquestion_15,Subquestion_16,Subquestion_17,Subquestion_18,Subquestion_19,Subquestion_20
SE.GEPD.PRIM,Learning poverty,Learning - Outcome,[Subquestion],Overall,,,,,(De Facto) Share of Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),  ,,,,,,,,,,,,,,,,,,
SE.GEPD.PROE ,Proficiency by Grade 2/3,Learning - Outcome,[Subquestion],Overall,,,,,"(De Facto) Percent of children proficient in literacy and numeracy by grade 2/3, as reported by UIS",  ,,,,,,,,,,,,,,,,,,
SE.GEPD.PRIM.BMP,Proficiency by End of Primary,Learning - Outcome,[Subquestion],Overall,,,,,"(De Facto) Percent of children proficient in literacy and numeracy by end of primary, as reported by UIS",  ,,,,,,,,,,,,,,,,,,
SE.PRM.LERN ,Proficiency on GEPD Assessment,Learning - Outcome,[Subquestion],Overall,Rural,Urban,Female,Male,(De Facto) Percent of children proficient in literacy and numeracy according to GEPD School Survey,(De Facto) Percent of children proficient in literacy according to GEPD School Survey,(De Facto) Percent of children proficient in numeracy according to GEPD School Survey,  ,,,,,,,,,,,,,,,,
SE.PRM.TENR,Net Adjusted Enrollment Rate,Participation - Outcome,[Subquestion],Overall,,,,,(De Facto) Percent of primary school age children who are enrolled at primary education,  ,,,,,,,,,,,,,,,,,,
SE.PRM.EFFT.2 ,Teacher Effort,Teaching - Practice Indicator,[Subquestion],Overall,Rural,Urban,Female,Male,"(De Facto) Percent of teachers present in their classrooms, when they are scheduled to be teaching, during an announced visit",(De Facto) Percent of teachers present in their schools during an announced visit,  ,,,,,,,,,,,,,,,,,
SE.PRM.CONT ,Content Knowledge,Teaching - Practice Indicator,[Subquestion],Overall,Rural,Urban,Female,Male,(De Facto) Percent of teachers proficient in the subjects they teach,(De Facto) Percent of teachers proficient in the subject of language,(De Facto) Percent of teachers proficient in the subject of mathematics,  ,,,,,,,,,,,,,,,,
SE.PRM.PEDG ,Pedagogical Skills,Teaching - Practice Indicator,[Subquestion],Overall,Rural,Urban,Female,Male,(De Facto) Percent of teachers with good pedagogical skills (3 or above on Teach overall score),(De Facto) Percent of teachers with good classroom culture practices (3 or above on Teach Classroom Culture score),(De Facto) Percent of teachers with good instruction practices (3 or above on Teach Instruction score),(De Facto) Percent of teachers with good practices on socioemotional skills (3 or above on Teach Socioemotional Skills score),  ,,,,,,,,,,,,,,,
SE.PRM.INPT ,Basic Inputs,Inputs & Infrastructure - Practice Indicator,[Subquestion],Overall,Rural,Urban,,,(De Facto) Average number of classroom inputs in classrooms,(De Facto) Percent of classrooms with a functional blackboard and chalk ,"(De facto) Percent of classrooms equipped with pens/pencils, textbooks, and exercise books",(De Facto) Percent of classrooms with basic classroom furniture ,(De Facto) Percent of schools with access to EdTech, ,,,,,,,,,,,,,,
SE.PRM.INFR ,Basic Infrastructure,Inputs & Infrastructure - Practice Indicator,[Subquestion],Overall,Rural,Urban,,,(De Facto) Average number of infrastructure aspects present in schools,(De Facto) Percent of schools with drinking water,(De Facto) Percent of schools with functioning toilets,(De Facto) Percent of schools with access to electricity,(De Facto) Percent of schools with access to internet,(De Facto) Percent of schools accessible to children with special needs, ,,,,,,,,,,,,,
