Series,Indicator.Name,value
SE.LPV.PRIM,Learning poverty: Share of Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),96.7203
SE.LPV.PRIM.1,(De Facto) Share of Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%),96.7203
SE.LPV.PRIM.BMP,Proficiency by End of Primary,4.199997
SE.LPV.PRIM.BMP.1,"(De Facto) Percent of children proficient in literacy and numeracy by end of primary, as reported by UIS",4.199997
SE.PRM.ATTD,Student Attendance,NA
SE.PRM.ATTD.1,(De Facto) Percent of 4th grade students present during an unannounced visit,NA
SE.PRM.ATTD.1.F,(De Facto) Percent of 4th grade students present during an unannounced visit - Female,NA
SE.PRM.ATTD.1.M,(De Facto) Percent of 4th grade students present during an unannounced visit - Male,NA
SE.PRM.ATTD.1.R,(De Facto) Percent of 4th grade students present during an unannounced visit - Rural,NA
SE.PRM.ATTD.1.U,(De Facto) Percent of 4th grade students present during an unannounced visit - Urban,NA
SE.PRM.BFIN,Politics & Bureaucratic Capacity - Financing,4.310976
SE.PRM.BFIN.1,"Financing score; where a score of 1 indicates low effectiveness and 5 indicates high effectiveness in terms of adequacy, efficiency, and equity.",4.310976
SE.PRM.BFIN.2,(Financing) - Adequacy expressed by the per child spending,5
SE.PRM.BFIN.3,(Financing) Efficiency - Expressed by the score from the Public Expenditure and Financial Accountability (PEFA) assessment; where 0 is the lowest possible efficiency and 1 is the highest,4.1518
SE.PRM.BFIN.4,(Financing) Efficiency - Expressed by the relationship between financing and outcomes; where 0 is the lowest possible efficiency and 1 is the highest,3.092105
SE.PRM.BFIN.5,(Financing) - Equity,-999
SE.PRM.BIMP,Politics & Bureaucratic Capacity - Impartial Decision-Making,NA
SE.PRM.BIMP.1,Average score for Impartial Decision-Making; where a score of 1 indicates low effectiveness and 5 indicates high effectiveness,NA
SE.PRM.BIMP.2,(Impartial Decision-Making) average score for politicized personnel management,NA
SE.PRM.BIMP.3,(Impartial Decision-Making) average score for politicized policy-making,NA
SE.PRM.BIMP.4,(Impartial Decision-Making) average score for politicized policy implementation,NA
SE.PRM.BIMP.5,(Impartial Decision-Making) average score for employee unions as facilitators,NA
SE.PRM.BMAC,Politics & Bureaucratic Capacity - Mandates & Accountability,NA
SE.PRM.BMAC.1,Average score for Mandates & Accountability; where a score of 1 indicates low effectiveness and 5 indicates high effectiveness,NA
SE.PRM.BMAC.2,(Mandates & Accountability) Average score for coherence,NA
SE.PRM.BMAC.3,(Mandates & Accountability) Average score for transparency,NA
SE.PRM.BMAC.4,(Mandates & Accountability) Average score for accountability of public officials,NA
SE.PRM.BNLG,Politics & Bureaucratic Capacity - National Learning Goals,NA
SE.PRM.BNLG.1,Average score for National Learning Goals; where a score of 1 indicates low effectiveness and 5 indicates high effectiveness,NA
SE.PRM.BNLG.2,(National Learning Goals) Average score for targeting,NA
SE.PRM.BNLG.3,(National Learning Goals) Average score for monitoring,NA
SE.PRM.BNLG.4,(National Learning Goals) Average score for incentives,NA
SE.PRM.BNLG.5,(National Learning Goals) Average score for community engagement,NA
SE.PRM.BQBR,Politics & Bureaucratic Capacity - Characteristics of Bureaucracy,NA
SE.PRM.BQBR.1,Average score for Characteristics of Bureaucracy; where a score of 1 indicates low effectiveness and 5 indicates high effectiveness,NA
SE.PRM.BQBR.2,(Characteristics of Bureaucracy) average score for knowledge and skills,NA
SE.PRM.BQBR.3,(Characteristics of Bureaucracy) average score for work environment,NA
SE.PRM.BQBR.4,(Characteristics of Bureaucracy) average score for merit,NA
SE.PRM.BQBR.5,(Characteristics of Bureaucracy) average score for motivation and attitudes,NA
SE.PRM.CONT,Teacher Content Knowledge,0.2674834
SE.PRM.CONT.1,(De Facto) Percent of teachers proficient in the subjects they teach,0.2674834
SE.PRM.CONT.1.F,(De Facto) Percent of teachers proficient in the subjects they teach - Female,NA
SE.PRM.CONT.1.M,(De Facto) Percent of teachers proficient in the subjects they teach - Male,NA
SE.PRM.CONT.1.R,(De Facto) Percent of teachers proficient in the subjects they teach - Rural,0.2438375
SE.PRM.CONT.1.U,(De Facto) Percent of teachers proficient in the subjects they teach - Urban,0.3104264
SE.PRM.CONT.2,(De Facto) Percent of teachers proficient in the subject of language,0.2275079
SE.PRM.CONT.2.F,(De Facto) Percent of teachers proficient in the subject of language - Female,NA
